Address,Contract Name,Compiler,Version,Balance,Txns,Setting,Verified,Audited�,License
�0xAFbF03181833aB4E8DEc24D708a2a24c2bAaa4a4,MandoX,Solidity,�0.8.7,0.359826859102496034 Ether,303,,11/16/2021,,Unlicense
�0x1111111254fb6c44bAC0beD2854e76F90643097d,AggregationRouterV4,Solidity,�0.7.6,0 Ether,151623,,11/5/2021,,MIT
�0x11111112542d85b3ef69ae05771c2dccff4faa26,AggregationRouterV3,Solidity,�0.6.12,0 Ether,1591868,,11/1/2021,,MIT
�0xa5f2211B9b8170F694421f2046281775E8468044,ThorToken,Solidity(Json),�0.8.6,0 Ether,9401,,10/20/2021,,-
�0x60E14651d0Df26D114E5B55be970B76eC9f3eF74,VaultHillCity,Solidity,�0.8.6,0 Ether,2,,10/16/2021,,Unlicense
�0x0E5C8C387C5EBa2eCbc137aD012aeD5Fe729e251,RPGTokenWithProtection,Solidity,�0.5.17,0 Ether,543,,10/7/2021,,BSD-2-Clause
�0xe68c1d72340aeefe5be76eda63ae2f4bc7514110,DeFiPlaza,Solidity(Json),�0.8.6,80.12147227975252386 Ether,6385,,10/3/2021,,-
�0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,MetaToken,Solidity,�0.5.16,0 Ether,65123,,9/29/2021,,GNU AGPLv3
�0x5c60610ee8e502d8ce830ba189c075b5f39472df,PolyLocker,Solidity,�0.7.6,0 Ether,305,,9/23/2021,,MIT
�0xf74941046389c78f12fe44784c0ec9ca7ceb7dc2,DreamrPlatformGovToken,Solidity,�0.5.17,0 Ether,359,-,9/1/2021,,MIT
�0xc1bfccd4c29813ede019d00d2179eea838a67703,LuffyInu,Solidity,�0.6.12,5.315591449255176511 Ether,9802,-,8/4/2021,,None
�0x4Af698B479D0098229DC715655c667Ceb6cd8433,MaidCoin,Solidity(Json),�0.5.16,0 Ether,1171,,7/28/2021,,MIT
�0x7728cd70b3dD86210e2bd321437F448231B81733,Niftsy,Solidity(Multi),�0.8.6,0 Ether,310,,7/16/2021,,MIT
�0x8437a6bf9235fD003d50cD4024Fa7Ec6979208d5,DAOstake,Solidity(Json),�0.7.6,0 Ether,203,,6/30/2021,,-
�0x6b4c7a5e3f0b99fcd83e9c089bddd6c7fce5c611,MillionToken,Solidity,�0.8.4,0 Ether,29618,-,6/24/2021,,MIT
�0x35a23bc27c345b36dee700a256f69c6334030971,CHY,Solidity,�0.6.12,0 Ether,2141,-,6/22/2021,,None
�0x59dAa74f2D15c87Aac435eC18Cb559f92490C100,Proxy,Solidity,�0.6.12,0 Ether,4684,,6/21/2021,,MIT
�0x93C9175E26F57d2888c7Df8B470C9eeA5C0b0A93,BCUBEToken,Solidity,�0.5.17,0 Ether,3011,,6/17/2021,,None
�0xe7ae6d0c56cacaf007b7e4d312f9af686a9e9a04,Vabble,Solidity,�0.8.5,0 Ether,5670,-,6/14/2021,,MIT
�0x27c4af9a860c4cadc358005f8b48140b2e434a7b,Valix,Solidity,�0.7.6,0 Ether,64,,6/12/2021,,MIT
�0xf9b8ef1a9845a365405930ce5e9faacb187a06da,XEDStaking,Solidity(Multi),�0.7.6,0 Ether,182,,6/9/2021,,MIT
�0x3ef51736315F52d568D6D2cf289419b9CfffE782,LimitOrderProtocol,Solidity,�0.8.4,0 Ether,14530,,6/9/2021,,MIT
�0x50f09629d0afdf40398a3f317cc676ca9132055c,Evaitoken,Solidity,�0.6.10,0 Ether,2064,-,6/6/2021,,MIT
�0xaaa7a10a8ee237ea61e8ac46c50a8db8bcc1baaa,QANX,Solidity,�0.8.4,0 Ether,6460,-,5/30/2021,,MIT
�0xe276056f924e15beac26f7b10b6d2805f9c64bb5,Firulais,Solidity,�0.6.12,0 Ether,2318,,5/28/2021,,Unlicense
�0x3E5c63644E683549055b9Be8653de26E0B4CD36E,GnosisSafeL2,Solidity(Json),�0.7.6,0 Ether,0,-,5/25/2021,,GNU LGPLv3
�0x59AD6735bCd8152B84860Cb256dD9e96b85F69Da,SimulateTxAccessor,Solidity(Json),�0.7.6,0 Ether,0,-,5/25/2021,,GNU LGPLv3
�0x40A2aCCbd92BCA938b02010E17A5b8929b49130D,MultiSendCallOnly,Solidity(Json),�0.7.6,0 Ether,6,-,5/25/2021,,GNU LGPLv3
�0xA238CBeb142c10Ef7Ad8442C6D1f9E89e07e7761,MultiSend,Solidity(Json),�0.7.6,0 Ether,0,-,5/25/2021,,GNU LGPLv3
�0xd9Db270c1B5E3Bd161E8c8503c55cEABeE709552,GnosisSafe,Solidity(Json),�0.7.6,0 Ether,1,-,5/25/2021,,GNU LGPLv3
�0x7cbB62EaA69F79e6873cD1ecB2392971036cFAa4,CreateCall,Solidity(Json),�0.7.6,0 Ether,0,-,5/25/2021,,GNU LGPLv3
�0xf48f2B2d2a534e402487b3ee7C18c33Aec0Fe5e4,CompatibilityFallbackHandler,Solidity(Json),�0.7.6,0 Ether,0,-,5/25/2021,,GNU LGPLv3
�0xa6B71E26C5e0845f74c812102Ca7114b6a896AB2,GnosisSafeProxyFactory,Solidity(Json),�0.7.6,0 Ether,5803,-,5/25/2021,,GNU LGPLv3
�0x714599f7604144a3fE1737c440a70fc0fD6503ea,RakuCoin,Solidity,�0.6.12,0 Ether,1530,,5/21/2021,,MIT
�0x6e5970dbd6fc7eb1f29c6d2edf2bc4c36124c0c1,PolyTradeToken,Solidity,�0.8.4,0 Ether,1083,,5/20/2021,,GNU GPLv3
